Scientiae Studia
"Publicações em filosofia, história e sociologia da ciência e da tecnologia; epistemologia geral e filosofia"
analítica.
Site: www.scientiaestudia.org.br/ Comercial: vendas@scientiaestudia.org.br
Preço Por
Título Autor(a) Ano Assuntos
capa apenas
Filosofia da lógica;
O Tractatus de Wittgenstein: H. O. Wittgenstein; Filosofia da R$ R$
2021
"uma introdução Mounce matemática; Filosofia 60,00 30,00"
analítica
Plínio
Epistemologia; Ceticismo R$ R$
A experiência do cético Junqueira 2021
"filosófico 63,00 31,50"
Smith
A significação do ceticismo Epistemologia; Ceticismo; R$ R$
Barry Stroud 2020
"filosófico Barry Stroud 95,00 47,50"
Filosofia da tecnologia;
Filosofia da tecnologia. Seus org. Jelson R$ R$
2020 Trajetórias científicas;
"autores e seus problemas Oliveira 75,00 37,50"
Pensadores da técnica
Pablo Rubén
Biografia científica; História
Mariconda & R$ R$
"Galileu e a nova física 2020 da ciência, Filosofia da"
"Júlio 100,00 50,00"
ciência
Vasconcelos
História da filosofia;
O desenvolvimento moderno da Carlos Ulises R$ R$
2020 Filosofia da ciência; Carlos
"filosofia da ciência (1890-2000) Moulines 56,00 28,00"
Ulises Moulines
Clínica e resistência:
Saúde pública; História da
contribuições da racionalidade Adriana R$ R$
2019 medicina; Georges
"vitalista de Canguilhem ao Belmonte 66,00 33,00"
Canguilhem
campo da saúde
Pierre Duhem: Ensaios de Pierre Filosofia da ciência; Física R$ R$
2019
"filosofia da ciência Duhem moderna; Pierre Duhem 85,00 42,50"
Ensaios de sociologia da Robert Sociologia da ciência; R$ R$
2013
"ciência Merton Ensaios fundamentais 72,00 36,00"
Veredas da mudança na ciência
Maria Sociologia da ciência;
"brasileira. Discurso, R$ R$"
Caramez 2013 Ciência brasileira; Impasses
"institucionalização e práticas no 75,00 37,50"
Carlotto tecnológicos
cenário contemporâneo
Função e desenho na biologia Gustavo,,,,R$,R$
"",2012,Filosofia da biologia; Design,,,
contemporânea Caponi,,,,"45,00","22,50"
Georges Cuvier: do estudo dos,,,,R$,R$
Felipe Faria,2012,História da paleontologia,,,
fósseis à paleontologia,,,,"58,00","29,00"
Diálogo sobre os dois máximos,,,,,
Galileu,,Astronomia; Física clássica;,,R$,R$
sistemas do mundo ptolomaico,2011,,,,
Galilei,,Galileu Galilei,,"129,00","64,50"
e copernicano,,,,,
"",,Filosofia da ciência; Ciência,,,
"",,,,R$,R$
Valores e atividade científica 2 Hugh Lacey,2010,e valores; Ciência e,,,
"",,,,"72,00","36,00"
"",,sociedade,,,
Maurício de,,,,,
A geração dos corpos,,,,R$,R$
Carvalho,2009,História da biologia,,,
organizados em Maupertuis,,,,"72,00","36,00"
Ramos,,,,,
Ciência e metafísica na Regina,,,,,
"",,História da Medicina;,,R$,R$
homeopatia de Samuel Andrés,2008,,,,
"",,Homeopatia,,"30,00","15,00"
Hahnemann Rebollo,,,,,
Controvérsias sobre a ciência.,,,,,
"",,Sociologia da ciência;,,,
Por uma sociologia,,,,R$,R$
Terry Shinn,2008,Regimes de produção,,,
transversalista da atividade,,,,"54,00","27,00"
"",,científico-tecnológico,,,
científica.,,,,,
"",,Filosofia da ciência; Ciência,,,
"",,,,R$,R$
Valores e atividade científica 1 Hugh Lacey,2008,e valores; Ciência e,,,
"",,,,"68,00","34,00"
"",,sociedade,,,
"",,1 livro + 2 revistas sobre,,,
Vários,,,,R$,R$
Canguilhem e o campo saúde,2003-19,"medicina, saúde, ciência,",,,
autores,,,,"146,00","63,00"
"",,vitalismo,,,
Maupertuis e a biologia do Vários,,,,R$,R$
"",2003-18,1 livro + 3 revistas,,,
século XVIII autores,,,,"178,00","89,00"
Lacey e o modelo da Vários,,,,Consult,Consu
